question,answer
What is a simple IPM routine?,Weekly scouting; sticky cards; sanitize; remove hotspots; release beneficials where viable.
How do I estimate water use?,Track daily top‑offs; relate to plant count and climate; improve covers and airflow to cut evaporation.
Can I integrate rainwater harvesting?,Yes with gutters; first‑flush diverters; covered tanks; periodic lab tests; blend as needed.
How do I reduce labor?,Use timers and float valves; consolidate reservoirs; simple trellis systems; standardize SOPs.
What crops for rooftop farms?,Lettuce; basil; spinach; chives; strawberries; ensure wind breaks and safe load limits.
How do I protect crops from dust?,Install windbreaks; rinse leaves pre‑pack; maintain positive airflow; cover reservoirs tightly.
How do I choose pump sizes?,Flow rate to fill or feed within target minutes; add 20–30% headroom; check head height charts.
What backup for solar days with clouds?,Keep a small battery bank; prioritize air pumps; reduce lighting hours temporarily if needed.
How do I manage waterborne pathogens?,Sanitize between cycles; UV or ozone inline; maintain DO; avoid warm stagnant zones.
Can I collaborate with restaurants on varieties?,Yes—trial specialty basil and lettuce mixes; agree on volumes; get feedback quarterly.
How do I avoid bitterness in lettuce?,Keep temps moderate; avoid high EC late; maintain steady moisture; harvest at correct size.
What is a fair wage for farmhands?,Benchmark local agricultural wages; add training; bonuses for quality; document hours and safety.
How do I design simple SOPs?,Short step lists for seeding transplant mixing harvest cleaning; include checkboxes and dates.
What packing labels should include?,Farm name; harvest date; batch ID; weight; storage temp; contact; wash‑ready statement.
How do I transition from soil to hydro?,Start a pilot; learn nutrient and pH control; compare yields and costs; scale gradually.
How do I keep birds away from towers?,Use netting and visual deterrents; harvest frequently; avoid exposed ripening fruit.
Can I compost plant waste?,Yes—separate clean plant matter; avoid nutrient spills; keep bins covered; comply with local rules.
How do I insure the farm?,Seek small business or crop insurance; document infrastructure; safety protocols; backup plans.
What’s a simple way to calculate break‑even?,Sum monthly fixed and variable costs; divide by expected kg sold; adjust price or yield to cover.
How do I benchmark quality?,Use leaf size; color; firmness; brix; shelf life in fridge tests; buyer feedback.
Which leafy greens grow best in hydroponics?,Lettuce (romaine; butterhead) spinach kale/sukuma wiki swiss chard arugula.
Which herbs are ideal for hydroponics?,Basil mint cilantro parsley chives dill oregano thyme; heat‑tolerant basil for tropics.
Which fruiting vegetables suit hydroponics?,Tomatoes cucumbers peppers (bell/chili) eggplant; need trellis/support and higher EC.
Can I grow strawberries hydroponically?,Yes—perform well in NFT or vertical towers; keep solution cool and ensure pollination.
Which berries besides strawberries work?,Some growers trial raspberries/blueberries in inert media with drip; more advanced and pH‑sensitive.
Are root crops good for hydroponics?,Radish and baby carrots can work in deep media beds; large tubers like cassava/yam are impractical.
Which African indigenous vegetables fit?,Amaranth (terere) cowpea leaves (ugu) African nightshade spider plant—great in NFT/DWC.
Do brassicas grow well?,Yes—kale pak choi bok choy tatsoi do well; manage EC and airflow to prevent tip burn.
What salad mixes are popular?,Baby leaf mixes of lettuce spinach arugula chard and herbs for bagged salads.
Are microgreens suitable?,Yes—sunflower pea shoots radish mustard basil; short cycles 7–14 days on mats/trays.
Can I grow fodder hydroponically?,Yes—barley maize and wheat fodder in 6–8 days for livestock; high sanitation needed.
What ornamentals suit hydroponics?,Cut basil mint and some flowers (e.g. roses/gerbera) in advanced systems; requires careful fertigation.
Do leafy herbs outperform woody herbs?,Usually yes; woody herbs (rosemary thyme) grow slower but succeed with good aeration and light.
Are cucurbits good candidates?,Cucumbers and some melons can thrive; ensure strong trellising and pollination; manage high nutrient demand.
Which leafy crops for high heat?,Amaranth water spinach (kangkong) Malabar spinach and heat‑tolerant lettuce cultivars.
Can I grow medicinal plants?,Aloe and moringa seedlings can be started; leafy medicinal herbs like holy basil thrive hydroponically.
What about grains?,Hydroponic grain is uncommon for grain harvest; focus on microgreens or fodder applications.
Can I grow trees hydroponically?,Dwarf fruit trees are challenging and uncommon; hydro is better for seedlings and herbs/greens.
Which crops are not recommended?,Root/tuber staples (cassava yam potato) tall cereals and woody perennials due to space and support needs.
What vine crops are best indoors?,Tomatoes and cucumbers with string trellis; peppers on stakes; prune and manage airflow for disease control.
Which lettuce types do best?,Butterhead and romaine are reliable; crisphead needs cooler temps and careful tip‑burn management.
Do leafy African nightshades thrive?,Yes—respond well at EC ~1.4–1.8 mS/cm and pH 5.8–6.2 with frequent harvests.
Can I do hydroponic okra?,Possible in drip/Dutch buckets with trellis; high heat and light needed; prickly foliage requires PPE.
Are beans/peas feasible?,Bush beans and sugar snap peas can work in drip with supports; ensure pollination and monitor for pests.
Can I grow cabbage hydroponically?,Yes in drip/NFT with ample spacing; heavy feeders; manage EC 1.8–2.4 and strong airflow.
Can I grow broccoli hydroponically?,Yes—do well in drip/NFT; cool conditions preferred; manage strong airflow to avoid bolting.
Can I grow cauliflower hydroponically?,Yes with careful temperature control; needs more time and space than lettuce.
Can I grow onions hydroponically?,Green onions/scallions are easy; bulb onions possible in media beds with long cycles and cool temps.
Can I grow garlic hydroponically?,Challenging for full bulbs; better for garlic greens/scapes in media with drip.
Can I grow potatoes hydroponically?,Not recommended for small setups; better in aeroponics/media barrels; complex and space heavy.
Can I grow sweet potato hydroponically?,Grow slips easily; full tubers are difficult and space intensive in media/aeroponics.
Can I grow cassava hydroponically?,Not practical for tuber production; consider nursery propagation only.
Can I grow yam hydroponically?,Not practical; large tubers and long cycles make it uneconomical for small farms.
Can I grow carrots hydroponically?,Baby carrots or Nantes types can work in deep media; uniform moisture is critical.
Can I grow beetroot hydroponically?,Yes in media/NFT; moderate EC; harvest at golf‑to‑tennis ball size.
Can I grow okra hydroponically?,Yes in Dutch buckets with trellis; high heat and light; handle prickly pods with PPE.
Can I grow maize/corn hydroponically?,Not practical for grain; fodder in 6–8 days is feasible for livestock.
Can I grow rice hydroponically?,Generally not; requires flooded conditions and large area—unsuitable indoors.
Can I grow sorghum or millet hydroponically?,Not for grain in small farms; focus on microgreens/fodder instead.
Can I grow ginger hydroponically?,Challenging but possible in media/aeroponics; long cycles and disease management needed.
Can I grow turmeric hydroponically?,Similar to ginger—long cycles; better in large media beds with careful sanitation.
Can I grow cucumber hydroponically?,Yes—excellent in drip/NFT; string trellis; EC 1.8–2.4; ensure pollination.
Can I grow watermelon hydroponically?,Possible but space/weight heavy; strong trellis and slings; high light and nutrients required.
Can I grow melon/cantaloupe hydroponically?,Yes with trellis and pollination; watch for powdery mildew; manage EC and airflow.
Can I grow pumpkin or squash hydroponically?,Possible but impractical indoors due to space; better outdoors with strong trellis.
Can I grow eggplant (brinjal) hydroponically?,Yes in Dutch buckets; warm temps; support stems; EC 2.0–2.8.
Can I grow chili peppers hydroponically?,Yes—perform very well; support branches; increase K during fruiting.
Can I grow coriander/cilantro hydroponically?,Yes—cooler temps preferred; fast cycles; prevent bolting with moderate PPFD.
Can I grow parsley hydroponically?,Yes—steady growth in NFT/DWC; moderate EC and good airflow.
Can I grow rosemary hydroponically?,Yes but slow; prefer drip with well‑aerated media; avoid overwatering.
Can I grow thyme hydroponically?,Yes—slow woody herb; moderate EC; good airflow and light.
Can I grow dill hydroponically?,Yes—fast herb for NFT/DWC; prevent lodging with gentle airflow.
Can I grow blueberries hydroponically?,Challenging due to low pH needs and mycorrhiza; advanced drip in inert media only.
Can I grow raspberries hydroponically?,Possible in containers with drip; sensitive roots; requires careful fertigation.
Can I grow bananas or plantains hydroponically?,Not practical indoors; very large plants and long cycles.
Can I grow citrus hydroponically?,Rare and complex; large containers long cycles; better as potted soil plants.
Can I grow avocado hydroponically?,Not practical; tree size and long juvenile phase make it uneconomical.
Can I grow pineapples hydroponically?,Possible in containers with drip but slow; space heavy; niche crop.
Can I grow mushrooms hydroponically?,No—mushrooms are fungi grown on substrates; not hydroponic systems.
Can I grow aloe hydroponically?,Nursery propagation possible; mature plants prefer well‑drained media; avoid constant saturation.
Can I grow moringa hydroponically?,Start seedlings easily; long‑term tree growth unsuitable; transplant to soil when established.
Can I grow water spinach (kangkong) hydroponically?,Yes—very heat tolerant; thrives in NFT/DWC; frequent harvests.
Can I grow African nightshade hydroponically?,Yes—responds well at EC 1.4–1.8 and pH 5.8–6.2; harvest regularly.
Can I grow spider plant (vegetable) hydroponically?,Yes—succeeds in NFT/DWC with moderate EC; popular leafy AIV.
Can I grow strawberries hydroponically?,Yes—use NFT/towers; cool solution; pollinate; good urban market demand.
Can I grow lettuce hydroponically?,Yes—ideal beginner crop for NFT/DWC/Kratky; fast cycles; broad market.
Can I grow spinach hydroponically?,Yes—cooler temps preferred; manage iron availability; steady airflow.
Can I grow basil hydroponically?,Yes—one of the easiest herbs; prune weekly; manage EC 1.4–1.8.
Can I grow mint hydroponically?,Yes—vigorous; manage runners; frequent pruning to maintain quality.
Can I run hydroponics with seawater?,No—salinity and sodium levels are toxic; use fresh water with balanced nutrients.
Can plants grow hydroponically without light?,No—plants need light energy; use sunlight or grow lights with proper PPFD.
Can I skip aeration in DWC?,No—roots will suffocate; continuous aeration keeping DO > 6 mg/L is essential.
Can I use raw sewage as nutrient?,No—severe pathogen risk and legal issues; use clean water and certified nutrients only.
Can I grow a baobab tree indoors hydroponically?,No—not practical; massive size decades-long cycles and structural requirements.
Can I grow cocoa trees economically in small hydroponics?,No—long cycles tree size and low ROI make it impractical.
Can I use engine oil or diesel to control pests in solution?,No—dangerous and toxic; follow IPM and approved controls only.
Can I run pumps only one hour per day?,No—most systems need continuous flow/aeration; interruptions cause root stress and death.
Can I mix acid and base concentrates together?,No—risk of violent reaction and precipitation; dilute separately and add one at a time.
Can I use untested borehole water without checks?,No—test EC pH and contaminants first; unknown alkalinity can ruin nutrition.
Can I grow tuber staples like yam/cassava efficiently?,No—not in typical small hydroponic setups; space and cycle length are impractical.
Can I ignore pH and EC management?,No—plants will suffer deficiencies/toxicities; daily or regular monitoring is required.
Can I reuse pesticide rinse water in my reservoir?,No—contamination risks crop loss and food safety violations.
Can I disinfect by mixing bleach with acids?,No—this releases toxic chlorine gas; never mix chemicals improperly.
Can I run a hydroponic system with salty coastal rainwater unfiltered?,No—salt and pollutants require filtration and testing before use.
Can I grow mushrooms hydroponically?,No—mushrooms need substrates not nutrient solution systems; use mushroom cultivation methods.
Do I need soil for hydroponics?,No—plants grow in water with plant food and a simple support like sponges or pebbles.
How much space do I need to start?,A small table or balcony corner is enough for a few lettuce and herbs.
Will my house smell?,No—clean water and regular cleaning have little to no smell.
How much time per day does it take?,About 5–10 minutes to check water level and leaves; a longer clean weekly.
Can I put it on a balcony?,Yes—keep it shaded in very hot hours and protect from heavy rain and wind.
What happens if power goes out?,Plants can stress; a small backup air pump or moving roots to fresh water helps short outages.
Can I use normal tap water?,Often yes—let it sit overnight or use a simple filter; avoid very salty water.
Do I need to be good with technology?,No—a simple bucket system works with basic checks and a small pump.
Can I use sunlight instead of grow lights?,Yes if you have 4–6+ hours of bright light; avoid midday heat.
How often do I add water?,Top up a little every day or two; replace fully every week or two.
How many plants fit in one bucket?,Start with 2–4 small plants so they have room to grow.
How long until I can eat a salad?,Lettuce can be ready in about 4–6 weeks after planting.
Is the food safe to eat?,Yes if you use clean water clean tools and wash your harvest.
Can I grow without bugs?,You can reduce bugs a lot with clean areas nets and regular leaf checks.
Will it bring mosquitoes?,Keep water covered and moving; use nets—then mosquitoes won’t breed.
Is it very expensive to start?,No—you can begin with low‑cost containers and a small air pump.
Can children help?,Yes—kids can help seed check water and harvest with guidance.
What if leaves turn yellow?,Usually the plant needs food or better light; add fresh mix and give more light.
Can I start with just one plant?,Yes—start small learn then add more sites over time.
Do I need special seeds?,No—regular seeds work; look for varieties that say “good for containers.”
Do I need a greenhouse?,No—many people grow on windowsills balconies or spare rooms.
Where should I place it indoors?,Near a bright window with gentle airflow; keep pets away from the water.
Is the system noisy?,A small air pump is a soft hum; place it on foam to reduce noise.
How often do I clean?,Wipe weekly and do a deeper clean between crops.
What if I travel for a week?,Use a larger water tank and ask a friend to top up once or twice.
Does it use a lot of electricity?,No—small pumps and lights use little; costs are like a few phone chargers.
What about rain on the balcony?,Cover the tank so rain doesn’t dilute the plant food too much.
Can I use plastic bottles to start?,Yes—cut flip and use like a simple jar garden; keep it shaded from strong sun.
Do I need internet or an app?,No—paper notes or a simple notebook are enough to track checks.
Can I mix different plants together?,Yes—keep plants with similar size and light needs in the same system.
What if the water turns green?,That’s algae from light; cover the tank and clean—keep light out of the water.
Do I need to add fertilizer?,Yes—plants need plant food; follow the bottle for simple mixing.
Can I start without tools?,Yes—a spoon a clean bucket and scissors are enough to begin.
What plant is easiest to try first?,Lettuce is simple and forgiving; basil is also a good first herb.
Is it safe around pets?,Keep the lid on and wires tidy; place where pets cannot drink the water.
How do I know plants are happy?,Leaves look firm and green stems stand up new leaves appear each week.
What if leaves have holes?,Likely insects; remove damaged leaves and use simple soap spray made for plants.
Can I move the system later?,Yes—turn off pumps lift carefully keep roots wet set back up quickly.
Do I need special lights?,Sun is fine if bright; if indoors and dark a small grow light helps.
How do I save money on power?,Use energy saving lights run lights at night in hot places keep pumps small.
Can I grow in a classroom?,Yes—small systems teach science and food skills; keep safety rules simple.
How do I know when to harvest?,Pick leaves when they are big enough to eat do not strip the plant bare.
Can I plant seeds straight in the system?,Start in small cubes or sponges first then move when roots show.
What if water level drops fast?,Plants are drinking more; add clean water and check for any leaks.
How often do I change the water?,Every one to two weeks or sooner if it smells or looks dirty.
Can I use kitchen sponges?,Yes if clean and plain; avoid scented or treated sponges.
How do I wash the salad?,Rinse in cool clean water drain well keep in the fridge in a box.
Can I share with neighbors?,Yes—trade extra herbs for help topping up water when you travel.
Will rain water help?,Yes—collect and cover it; use a filter cloth to keep dirt out.
What if I do everything wrong?,Plants are tough; change to fresh water and plant food and try again.
Do I need to measure numbers?,Not at first; just watch leaves water level and general plant health.
What if roots look brown?,Could be stained from food or too little air; add more bubbles and fresh water.
Can I put fish in the tank?,Not in this setup; fish need different care and water balance.
Can I grow flowers for my table?,Yes—try marigold and small daisies; they like bright light.
How do I keep it tidy?,Wipe spills tie cables and keep a small cloth and bin close by.
Can I grow during school holidays?,Yes with a bigger tank or a helper who can fill water once.
How do I explain it to family?,Say plants drink a mix of water and food and we keep it clean and bright.
Can I paint the bucket?,Yes—use a dark non toxic paint outside to block light from the water.
What if the pump stops at night?,In the morning top up water and restart; plants usually recover if short.
Can I grow all year?,Yes indoors with light; outdoors follow the season avoid extreme heat.
What if leaves taste bitter?,Grow in cooler spots harvest younger and avoid very strong light late in the day.
What should I buy first?,Seeds a clean container with lid small air pump and plant food.
Can I reuse supermarket containers?,Yes—wash well make a lid keep light out of the water.
Do I need special clothes?,No—clean hands and simple gloves are enough for harvest days.
How do I keep ants away?,Seal food wipe spills and use safe ant baits away from plants.
Can I grow only with rain light by the window?,Yes if it’s bright for many hours; turn plants so they grow straight.
What if water splashes on leaves?,Wipe gently and adjust flow so water stays in the tank.
How do I stop leaks?,Tighten fittings keep tubes short and test with plain water first.
Can I use boiled water?,Let it cool first; boiling does not remove salts but can make it cleaner.
Is metal container okay?,Prefer food‑safe plastic; many metals can rust or affect water.
How do I keep the lid from sagging?,Use thicker plastic or add a simple support under the lid.
Can I put the system on the floor?,Yes but keep pets away and avoid hot spots next to appliances.
What if leaves droop at midday?,It may be hot or too bright; add shade and check water level.
Can I grow for gifts?,Yes—fresh herbs in small jars make great gifts with care notes.
How do I remember checks?,Set a daily phone reminder to look at water and leaves.
Can I use tap water with chlorine?,Let it sit overnight or use a small carbon filter.
What if the water smells?,Change water clean parts keep light out and use fresh plant food.
How do I start seeds easily?,Wet a small sponge add a seed keep warm and lightly covered.
Can I plant store‑bought herb cuttings?,Yes—trim bottom leaves put in sponge keep moist until roots show.
How do I avoid waste?,Harvest often share extra and mix only the water you need.
Can I grow in a shared room?,Yes—keep tidy quiet pump and label the bucket.
What if I drop tools in the tank?,Remove rinse and replace water if dirty; keep a spare spoon.
How do I keep track of progress?,Take weekly photos and jot simple notes like “added water.”
Can I taste a leaf early?,Yes—pick one or two; do not strip all the big leaves at once.
How do I ask shops to buy my greens?,Bring a clean sample price list and promise a regular day for delivery.
What if bugs keep coming back?,Clean area remove sick leaves and try netting on windows and doors.
Can I grow spicy peppers as a beginner?,Start with mild peppers; they need supports and more space than lettuce.
What if I have only one plug socket?,Use a small power strip with surge protection and tidy cables.
Can I decorate the bucket?,Yes—stickers or paint outside; keep inside clean and food‑safe.
How do I know water is too hot?,If the tank feels warm to the hand add shade or cool water bottles.
Can I start today without buying anything?,Try a jar Kratky with clean jar sponge water and a few seeds.
Can I grow without electricity?,Yes—use Kratky (no pumps). Keep water covered and place in bright light.
What if my water is very hard?,Start with rainwater or mix half rainwater and half tap; keep light out.
Can I grow in very hot places?,Yes—add shade in midday move lights to night and cool the water.
How loud is a normal setup?,About like a small fan; placing pumps on foam makes it quieter.
Do I need to stir the water?,Gently mix when you add plant food; otherwise let the bubbles circulate it.
Can I reuse the same water forever?,No—change it every 1–2 weeks to keep plants healthy and fresh.
What if I overfill the tank?,Leaves may get wet; remove some water and keep the lid above the water line.
Can I keep the system by a window?,Yes—avoid hot sun at midday and keep the tank shaded from light.
Is it okay if roots are brown?,Light tea color is fine; slimy smelly roots mean you should clean and refresh.
Can I grow in a small hostel room?,Yes—one bucket and a small light is enough; keep it tidy and quiet.
What if I forget a day?,Plants usually forgive a day; add water and check leaves the next morning.
How do I make it look neat?,Use a dark bucket short tidy tubes and a label for the plant names.
Can I gift starter kits?,Yes—include a small guide: add water add food place in bright light.
What if I spill plant food?,Wipe with water wash hands and keep bottles closed and out of reach of kids.
What plant food for lettuce?,Balanced veg nutrients; EC 1.2–1.8 mS/cm; pH 5.8–6.2; add calcium for tip burn control.
What plant food for spinach?,Veg formula; EC 1.6–2.2; pH 5.8–6.2; ensure iron availability with correct pH.
What plant food for kale or sukuma wiki?,Nitrogen forward veg mix; EC 1.6–2.2; pH 5.8–6.2; steady calcium and magnesium.
What plant food for basil?,N 3‑1‑2 style; EC 1.4–1.8; pH 5.8–6.2; add Cal‑Mag lightly.
What plant food for mint?,Balanced veg mix; EC 1.2–1.8; pH 5.8–6.2; prune often to keep flavor.
What plant food for cilantro?,Mild veg mix; EC 1.2–1.6; pH 5.8–6.2; keep cooler to avoid bolting.
What plant food for tomatoes?,Veg stage EC 1.8–2.5; fruiting EC 2.5–3.5; pH 5.8–6.2; increase potassium and calcium.
What plant food for cucumbers?,EC 1.8–2.4; pH 5.8–6.2; higher potassium and magnesium during fruiting; strong calcium support.
What plant food for peppers?,EC 2.0–3.0; pH 5.8–6.2; boost potassium in bloom and fruit; maintain calcium to prevent rot.
What plant food for eggplant?,EC 2.0–2.8; pH 5.8–6.2; balanced K; steady calcium and magnesium.
What plant food for strawberries?,EC 1.2–2.0; pH 5.6–6.0; moderate nitrogen; good potassium; calcium for firmness.
What plant food for amaranth leaves?,EC 1.4–1.8; pH 5.8–6.2; balanced veg mix; harvest young.
What plant food for cowpea leaves (ugu)?,EC 1.4–1.8; pH 5.8–6.2; gentle nitrogen; maintain calcium and magnesium.
What plant food for African nightshade?,EC 1.4–1.8; pH 5.8–6.2; balanced mix; ensure iron availability.
What plant food for spider plant vegetable?,EC 1.4–1.8; pH 5.8–6.2; balanced veg nutrients; frequent light harvests.
What plant food for okra?,EC 1.8–2.4; pH 5.8–6.2; higher potassium; warm conditions help uptake.
What plant food for cabbage?,EC 1.8–2.4; pH 5.8–6.2; steady calcium; avoid excessive nitrogen late.
What plant food for pak choi or bok choy?,EC 1.4–2.0; pH 5.8–6.2; gentle nitrogen; watch for tip burn.
What plant food for microgreens?,Very mild solution; EC 0.4–0.8; pH 5.8–6.2; many can grow on water only.
What does Nitrogen (N) do for plants?,Drives leafy growth and green color; too much can make weak soft leaves.
What does Phosphorus (P) do?,Helps roots and early growth; too high can block micronutrient uptake.
What does Potassium (K) do?,Supports strong stems flowering and fruit quality; balances water movement in plants.
Why is Calcium (Ca) important?,Builds cell walls and prevents tip burn and blossom end rot; moves with steady transpiration.
Why is Magnesium (Mg) important?,Central to chlorophyll and photosynthesis; yellowing between veins suggests low Mg.
What NPK is best for lettuce?,Gentle veg ratio like 3‑1‑2 or 2‑1‑2; add Ca for tip burn prevention; steady Mg for color.
What NPK for spinach?,Balanced veg 3‑1‑2; ensure iron availability; keep Ca/Mg steady for strong leaves.
What NPK for kale/sukuma wiki?,3‑1‑2 during veg; avoid very high N late; maintain Ca/Mg for leaf strength.
What NPK for basil?,3‑1‑2 early; can shift slightly higher N for bushy growth; maintain Ca/Mg for flavor and structure.
What NPK for tomatoes?,Veg: 3‑1‑2; Bloom/Fruit: 2‑1‑3 or 1‑1‑2 with higher K; high Ca prevents blossom end rot; Mg supports photosynthesis.
What NPK for cucumbers?,Veg/Bloom: around 2‑1‑3 emphasizing K; steady Ca for fruit shape; Mg for leaf health.
What NPK for peppers?,Veg: 3‑1‑2; Bloom/Fruit: 2‑1‑3; strong Ca prevents blossom end rot and improves firmness; Mg keeps leaves green.
What NPK for eggplant?,Veg: 3‑1‑2; Fruit: 2‑1‑3; support with Ca/Mg for skin firmness and leaf health.
What NPK for strawberries?,Low‑moderate N; around 2‑1‑3 during flowering/fruit; Ca for firmness; Mg for color.
What NPK for pak choi/bok choy?,Gentle 2‑1‑2 to 3‑1‑2; adequate Ca to reduce tip burn; Mg for green leaves.
What NPK for amaranth leaves?,2‑1‑2 to 3‑1‑2; avoid excessive N late; maintain Ca/Mg balance.
What NPK for cowpea leaves (ugu)?,2‑1‑2; moderate N for tender leaves; steady Ca/Mg for texture.
How do I add Calcium safely?,Use Cal‑Mag or calcium nitrate; add separately from phosphates; never mix concentrates together.
How do I add Magnesium?,Use Cal‑Mag or Epsom salt (magnesium sulfate) lightly; dissolve fully before adding to the tank.
How do I know if I need more Ca or Mg?,Tip burn or blossom end rot suggests Ca; interveinal yellowing suggests Mg; keep pH 5.8–6.2.
